Date,Open,High,Low,Close,Adj_Close,Volume
9/14/2016,4.68,4.7,4.53,4.62,4.62,116700
9/13/2016,4.7,4.78,4.64,4.69,4.69,138600
9/12/2016,4.9,4.98,4.76,4.81,4.81,370800
9/9/2016,5.62,5.62,5.11,5.14,5.14,250700
9/8/2016,5.75,5.79,5.46,5.52,5.52,176800
9/7/2016,5.96,5.98,5.79,5.81,5.81,101000
9/6/2016,6.04,6.04,5.75,5.96,5.96,272700
9/2/2016,5.62,5.68,5.45,5.59,5.59,65300
9/1/2016,5.79,5.79,5.43,5.57,5.57,110400
8/31/2016,5.63,5.78,5.45,5.72,5.72,213400
8/30/2016,5.27,5.59,5.27,5.57,5.57,150900
8/29/2016,5.25,5.25,5.16,5.23,5.23,91500
8/26/2016,5.25,5.27,5.15,5.18,5.18,56600
8/25/2016,5.11,5.25,5.09,5.19,5.19,52000
8/24/2016,5.43,5.51,5.06,5.18,5.18,144000
8/23/2016,5.33,5.49,5.29,5.45,5.45,147000
8/22/2016,5.33,5.42,5.02,5.29,5.29,197800
8/19/2016,5.24,5.56,5.1,5.23,5.23,184100
8/18/2016,5.55,5.56,5.15,5.19,5.19,161500
8/17/2016,5.42,5.68,5.28,5.52,5.52,215600
8/16/2016,5.31,5.53,5.16,5.37,5.37,286400
8/15/2016,4.96,5.55,4.86,5.51,5.51,625400
8/12/2016,4.45,4.87,4.33,4.82,4.82,442300
8/11/2016,4.6,4.7,4.3,4.41,4.41,346100
8/10/2016,4.61,4.74,4.24,4.47,4.47,521400
8/9/2016,5.09,5.1,4.53,4.7,4.7,4385700
8/8/2016,3.98,4.07,3.92,4,4,252100
8/5/2016,3.93,3.99,3.92,3.98,3.98,31700
8/4/2016,3.96,3.99,3.9,3.93,3.93,61100
8/3/2016,3.99,3.99,3.92,3.96,3.96,22900
8/2/2016,3.98,3.98,3.94,3.96,3.96,20500
8/1/2016,3.94,4,3.9,3.96,3.96,36400
7/29/2016,4.02,4.02,3.87,4,4,70300
7/28/2016,3.99,4.03,3.9,4,4,34900
7/27/2016,3.87,3.99,3.87,3.96,3.96,73600
7/26/2016,3.87,3.91,3.83,3.91,3.91,47600
7/25/2016,3.94,4.03,3.84,3.84,3.84,103400
7/22/2016,3.94,3.99,3.85,3.93,3.93,47500
7/21/2016,3.87,3.96,3.85,3.85,3.85,26500
7/20/2016,3.89,3.95,3.83,3.9,3.9,19100
7/19/2016,3.92,4.01,3.8,3.88,3.88,37800
7/18/2016,3.98,4.02,3.85,3.94,3.94,40500
7/15/2016,4.07,4.1,3.95,3.96,3.96,134400
7/14/2016,4.07,4.13,4.01,4.07,4.07,23700
7/13/2016,4.14,4.21,4.02,4.04,4.04,38700
7/12/2016,4.04,4.19,4.01,4.13,4.13,107400
7/11/2016,4.02,4.22,4.02,4.02,4.02,110500
7/8/2016,4.16,4.24,4,4.07,4.07,73900
7/7/2016,4.07,4.15,3.98,4.14,4.14,104300
7/6/2016,4.06,4.13,4,4.07,4.07,28400
7/5/2016,4.37,4.37,4.02,4.11,4.11,70500
7/1/2016,3.93,4.54,3.73,4.38,4.38,333600
6/30/2016,4.04,4.13,3.91,3.93,3.93,51500
6/29/2016,4.03,4.26,3.9,4.03,4.03,207700
6/28/2016,4.01,4.1,3.95,4.04,4.04,71000
6/27/2016,3.98,4.14,3.9,3.96,3.96,167300
6/24/2016,4.19,4.36,4.03,4.25,4.25,152100
6/23/2016,4.47,4.49,4.28,4.42,4.42,138800
6/22/2016,4.51,4.57,4.3,4.41,4.41,113200
6/21/2016,4.36,4.45,4.26,4.35,4.35,117100
6/20/2016,4.07,4.48,4.07,4.35,4.35,388700
6/17/2016,4.02,4.1,3.91,4.01,4.01,94800
6/16/2016,4.09,4.12,3.9,3.99,3.99,139000
6/15/2016,4.31,4.43,4.05,4.09,4.09,146400
6/14/2016,4.02,4.18,3.72,4.1,4.1,320000
6/13/2016,4.27,4.5,4.03,4.03,4.03,340400
6/10/2016,5.1,5.2,4.44,4.55,4.55,468500
6/9/2016,6.6,6.85,4.95,5.17,5.17,1434300
6/8/2016,7.86,8.07,6.97,7.02,7.02,295500
6/7/2016,7.86,8.54,7.51,7.78,7.78,237200
6/6/2016,7.67,7.94,7.53,7.79,7.79,216200
6/3/2016,7.43,7.5,7.4,7.47,7.47,34100
6/2/2016,7.3,7.48,7.21,7.45,7.45,101500
6/1/2016,7.31,7.61,7.08,7.27,7.27,93400
5/31/2016,7.15,7.57,6.8,7.25,7.25,247800
5/27/2016,6.77,7.25,6.74,6.84,6.84,124000
5/26/2016,6.72,6.86,6.36,6.79,6.79,94900
5/25/2016,6.94,7.16,6.72,6.77,6.77,68300
5/24/2016,7.15,7.35,6.81,6.81,6.81,112300
5/23/2016,6.69,7.15,6.69,7.12,7.12,199600
5/20/2016,6.4,6.7,6.4,6.64,6.64,160200
5/19/2016,6.29,6.43,6.21,6.36,6.36,187900
5/18/2016,6.3,6.3,6.11,6.29,6.29,138400
5/17/2016,6.25,6.3,6.25,6.27,6.27,28500
5/16/2016,6.37,6.37,6.23,6.3,6.3,246100
5/13/2016,6.35,6.36,6.25,6.3,6.3,45200
5/12/2016,6.38,6.38,6.26,6.3,6.3,68100
5/11/2016,6.33,6.38,6.27,6.31,6.31,108700
5/10/2016,6.75,6.89,6.14,6.2,6.2,280900
5/9/2016,6.26,6.33,6.25,6.3,6.3,28900
5/6/2016,6.2,6.32,6.2,6.3,6.3,15200
5/5/2016,6.22,6.3,6.15,6.28,6.28,6100
5/4/2016,6.18,6.3,6.13,6.24,6.24,8400
5/3/2016,6.22,6.32,6.22,6.27,6.27,10400
5/2/2016,6.2,6.32,6.05,6.29,6.29,10200
4/29/2016,6.2,6.3,6.03,6.18,6.18,18100
4/28/2016,6.01,6.19,5.97,6.19,6.19,31800
4/27/2016,6.03,6.2,5.97,6.18,6.18,25300
4/26/2016,5.92,6.12,5.8,6.1,6.1,17400
4/25/2016,6.13,6.21,6.01,6.06,6.06,9400
4/22/2016,5.96,6.2,5.9,6.19,6.19,4400
4/21/2016,5.98,6.23,5.98,6.2,6.2,7900
4/20/2016,6.29,6.29,6.04,6.23,6.23,9700
4/19/2016,6.28,6.29,6.22,6.25,6.25,7400
4/18/2016,6.06,6.29,6.05,6.22,6.22,14200
4/15/2016,5.98,6.23,5.96,6.1,6.1,36600
4/14/2016,5.78,5.96,5.78,5.8,5.8,9400
4/13/2016,5.84,5.88,5.74,5.83,5.83,17500
4/12/2016,5.72,5.96,5.71,5.81,5.81,8800
4/11/2016,5.76,5.96,5.65,5.67,5.67,5700
4/8/2016,5.8,5.84,5.62,5.65,5.65,20500
4/7/2016,5.91,5.94,5.79,5.79,5.79,3900
4/6/2016,6,6.12,5.8,5.82,5.82,15400
4/5/2016,6.2,6.2,6,6.03,6.03,8200
4/4/2016,6.16,6.19,6.04,6.06,6.06,16400
4/1/2016,6.13,6.25,6.07,6.11,6.11,35700
3/31/2016,6.3,6.3,6.11,6.11,6.11,14600
3/30/2016,6.15,6.3,6.12,6.3,6.3,58700
3/29/2016,6.02,6.16,6.02,6.13,6.13,23500
3/28/2016,6.1,6.19,6.1,6.17,6.17,2400
3/24/2016,6.1,6.26,6.05,6.11,6.11,6900
3/23/2016,6.23,6.28,6.05,6.2,6.2,4400
3/22/2016,6.18,6.25,6.1,6.24,6.24,9000
3/21/2016,6.1,6.28,6.1,6.24,6.24,4700
3/18/2016,6.22,6.29,5.92,6.25,6.25,23500
3/17/2016,6,6.33,5.88,6.29,6.29,22600
3/16/2016,6.15,6.21,5.81,6,6,14500
3/15/2016,6.19,6.3,6.13,6.23,6.23,27200
3/14/2016,6.02,6.3,6.02,6.29,6.29,17000
3/11/2016,6.35,6.35,6.16,6.25,6.25,9100
3/10/2016,5.96,6.25,5.96,6.25,6.25,11700
3/9/2016,6.22,6.22,6.1,6.2,6.2,15100
3/8/2016,6.17,6.2,6.01,6.16,6.16,24900
3/7/2016,6.26,6.33,6.17,6.22,6.22,28400
3/4/2016,6.25,6.3,6.05,6.22,6.22,45700
3/3/2016,5.89,6.13,5.85,5.95,5.95,14900
3/2/2016,5.6,5.99,5.6,5.91,5.91,51800
3/1/2016,5.78,5.92,5.78,5.91,5.91,44300
2/29/2016,5.95,5.95,5.8,5.82,5.82,14800
2/26/2016,5.7,5.9,5.7,5.8,5.8,26200
2/25/2016,5.78,5.83,5.7,5.78,5.78,6900
2/24/2016,5.57,5.96,5.56,5.81,5.81,13100
2/23/2016,5.8,5.85,5.6,5.8,5.8,7100
2/22/2016,5.8,5.84,5.59,5.82,5.82,15300
2/19/2016,5.69,5.8,5.69,5.73,5.73,6600
2/18/2016,5.7,5.78,5.63,5.75,5.75,22500
2/17/2016,5.62,5.75,5.62,5.73,5.73,4800
2/16/2016,5.71,5.75,5.57,5.62,5.62,10500
2/12/2016,5.46,5.87,5.45,5.7,5.7,13500
2/11/2016,5.41,5.6,5.31,5.58,5.58,20800
2/10/2016,5.42,5.6,5.42,5.57,5.57,600
2/9/2016,5.31,5.69,5.15,5.42,5.42,121300
2/8/2016,5.7,5.7,5.05,5.39,5.39,23300
2/5/2016,5.73,6.05,5.54,5.69,5.69,17800
2/4/2016,5.87,5.94,5.39,5.79,5.79,41600
2/3/2016,5.9,5.94,5.75,5.94,5.94,10100
2/2/2016,5.91,5.92,5.58,5.92,5.92,14200
2/1/2016,5.55,6.05,5.55,5.91,5.91,28700
1/29/2016,5.58,6.07,5.54,5.94,5.94,31400
1/28/2016,5.81,5.81,5.46,5.68,5.68,42300
1/27/2016,5.9,6.03,5.41,5.8,5.8,31200
1/26/2016,5.67,5.67,5.31,5.59,5.59,24500
1/25/2016,5.57,5.76,5.55,5.6,5.6,16900
1/22/2016,5.68,6.17,5.34,5.58,5.58,31200
1/21/2016,5.66,5.8,5.51,5.64,5.64,33400
1/20/2016,6.03,6.03,5.45,5.71,5.71,30800
1/19/2016,6.42,6.42,5.47,5.9,5.9,49400
1/15/2016,6.48,6.82,6.1,6.13,6.13,23800
1/14/2016,6.1,6.92,6.1,6.81,6.81,181000
1/13/2016,6.11,6.18,5.82,6.01,6.01,24200
1/12/2016,6.19,6.38,5.71,6.1,6.1,19300
1/11/2016,6.41,6.51,5.96,6.11,6.11,21900
1/8/2016,6.2,6.35,5.86,6.04,6.04,28100
1/7/2016,6.01,6.33,6.01,6.13,6.13,18000
1/6/2016,6.04,6.52,6.04,6.4,6.4,16800
1/5/2016,6.72,6.72,6.25,6.35,6.35,35700
1/4/2016,6.67,6.67,6.23,6.59,6.59,41200
12/31/2015,5.95,6.72,5.72,6.7,6.7,80200
12/30/2015,5.83,6.39,5.79,5.91,5.91,14300
12/29/2015,6.54,6.6,5.62,5.96,5.96,65700
12/28/2015,6.83,6.83,6.34,6.46,6.46,35300
12/24/2015,6.75,6.94,6.72,6.77,6.77,12100
12/23/2015,6.41,6.74,6.4,6.73,6.73,70500
12/22/2015,6.02,6.42,5.92,6.39,6.39,37400
12/21/2015,6.07,6.12,5.92,6.04,6.04,24300
12/18/2015,5.94,6.13,5.75,6,6,37300
12/17/2015,6,6.05,5.85,6,6,29600
12/16/2015,5.8,5.95,5.8,5.93,5.93,32300
12/15/2015,5.92,6.04,5.56,5.78,5.78,67600
12/14/2015,5.98,5.98,5.8,5.84,5.84,54400
12/11/2015,6.15,6.22,5.86,5.92,5.92,33000
12/10/2015,5.92,6.25,5.85,6.19,6.19,38400
12/9/2015,5.71,5.9,5.71,5.86,5.86,26200
12/8/2015,5.68,5.79,5.66,5.77,5.77,22100
12/7/2015,5.65,5.83,5.65,5.75,5.75,27200
12/4/2015,5.78,5.78,5.52,5.75,5.75,37900
12/3/2015,5.95,5.95,5.62,5.77,5.77,21700
12/2/2015,5.54,6.1,5.54,5.77,5.77,73200
12/1/2015,5.36,5.59,5.2,5.54,5.54,33900
11/30/2015,5.17,5.47,5.05,5.42,5.42,81000
11/27/2015,4.89,5.02,4.64,5.02,5.02,52800
11/25/2015,5.01,5.05,4.85,4.89,4.89,11700
11/24/2015,4.92,5.08,4.92,5,5,14300
11/23/2015,4.72,5.01,4.72,4.97,4.97,52600
11/20/2015,4.55,4.75,4.55,4.75,4.75,45300
11/19/2015,4.55,4.62,4.54,4.55,4.55,31400
11/18/2015,4.51,4.6,4.5,4.55,4.55,32400
11/17/2015,4.6,4.62,4.41,4.48,4.48,70700
11/16/2015,4.6,4.72,4.55,4.61,4.61,56000
11/13/2015,4.58,4.59,4.49,4.54,4.54,16500
11/12/2015,4.56,4.65,4.55,4.58,4.58,32200
11/11/2015,4.66,4.66,4.37,4.51,4.51,12700
11/10/2015,4.44,4.68,4.44,4.59,4.59,36300
11/9/2015,4.28,4.74,4.25,4.33,4.33,37500
11/6/2015,4.26,4.58,4.25,4.25,4.25,22900
11/5/2015,4.44,4.49,4.19,4.24,4.24,50600
11/4/2015,4.7,4.84,4.48,4.5,4.5,17800
11/3/2015,4.4,4.73,4.34,4.69,4.69,24200
11/2/2015,4.23,4.46,4.23,4.45,4.45,46800
10/30/2015,4.35,4.48,4.16,4.29,4.29,48200
10/29/2015,4.46,4.58,4.33,4.39,4.39,44800
10/28/2015,4.5,4.58,4.46,4.5,4.5,34100
10/27/2015,4.5,4.6,4.49,4.5,4.5,9700
10/26/2015,4.5,4.64,4.49,4.55,4.55,18800
10/23/2015,4.6,4.63,4.51,4.54,4.54,11100
10/22/2015,4.53,4.64,4.53,4.53,4.53,18500
10/21/2015,4.5,4.64,4.5,4.56,4.56,16700
10/20/2015,4.52,4.63,4.52,4.6,4.6,19400
10/19/2015,4.57,4.66,4.57,4.63,4.63,11800
10/16/2015,4.71,4.71,4.49,4.5,4.5,35400
10/15/2015,4.78,4.78,4.61,4.75,4.75,28100
10/14/2015,4.62,4.84,4.62,4.71,4.71,23000
10/13/2015,4.63,4.78,4.63,4.65,4.65,4100
10/12/2015,4.74,4.74,4.54,4.65,4.65,15000
10/9/2015,4.76,4.8,4.52,4.74,4.74,23200
10/8/2015,4.74,5.07,4.74,4.84,4.84,16300
10/7/2015,4.87,4.98,4.71,4.71,4.71,6100
10/6/2015,4.93,5,4.79,4.87,4.87,13600
10/5/2015,5.06,5.08,4.78,4.99,4.99,7200
10/2/2015,4.79,4.89,4.63,4.68,4.68,34100
10/1/2015,5.09,5.09,4.72,4.95,4.95,12500
9/30/2015,4.38,5.14,4.36,5,5,62900
9/29/2015,4.45,4.53,4.25,4.38,4.38,80100
9/28/2015,4.71,4.76,4.39,4.45,4.45,39800
9/25/2015,4.83,4.83,4.69,4.7,4.7,36700
9/24/2015,4.87,4.87,4.75,4.76,4.76,25100
9/23/2015,4.88,4.9,4.83,4.89,4.89,90000
9/22/2015,4.83,4.91,4.83,4.89,4.89,7500
9/21/2015,4.9,4.95,4.87,4.91,4.91,35600
9/18/2015,4.9,5.06,4.8,4.91,4.91,61900
9/17/2015,4.54,5.05,4.54,5,5,27500
9/16/2015,5.02,5.14,4.88,4.99,4.99,35500
9/15/2015,4.96,5.1,4.92,4.99,4.99,22000
9/14/2015,4.74,4.98,4.74,4.97,4.97,73000
9/11/2015,4.76,4.88,4.73,4.83,4.83,13300
9/10/2015,4.65,4.78,4.63,4.67,4.67,9100
9/9/2015,4.89,4.89,4.69,4.73,4.73,12600
9/8/2015,4.62,4.95,4.62,4.81,4.81,10200
9/4/2015,4.72,4.77,4.66,4.77,4.77,5800
9/3/2015,4.89,4.91,4.73,4.8,4.8,15700
9/2/2015,4.92,5,4.67,4.78,4.78,32000
9/1/2015,5.09,5.14,4.7,4.77,4.77,57500
8/31/2015,5.14,5.28,5.1,5.18,5.18,44200
8/28/2015,4.9,5.19,4.88,5.17,5.17,52200
8/27/2015,4.42,5.15,4.33,4.91,4.91,208000
8/26/2015,4.43,4.49,4.22,4.35,4.35,28900
8/25/2015,4.36,4.54,4.18,4.24,4.24,81700
8/24/2015,4.25,4.47,4.11,4.26,4.26,41400
8/21/2015,4.49,4.66,4.33,4.48,4.48,42300
8/20/2015,4.64,4.64,4.41,4.58,4.58,59100
8/19/2015,4.79,4.99,4.61,4.64,4.64,26100
8/18/2015,4.89,4.89,4.66,4.7,4.7,15700
8/17/2015,4.53,4.99,4.46,4.92,4.92,81000
8/14/2015,4.39,4.57,4.3,4.57,4.57,39900
8/13/2015,4.71,4.76,4.13,4.4,4.4,299000
8/12/2015,4.47,5.2,4.44,4.73,4.73,213700
8/11/2015,4.11,4.54,4.11,4.33,4.33,88100
8/10/2015,4.25,4.26,4,4.15,4.15,24000
8/7/2015,4.33,4.34,4.15,4.29,4.29,22900
8/6/2015,4.25,4.42,4.03,4.37,4.37,41400
8/5/2015,4.32,4.32,4.2,4.24,4.24,79300
8/4/2015,4.49,4.49,4.25,4.25,4.25,32100
8/3/2015,4.67,4.7,4.35,4.45,4.45,22000
7/31/2015,4.71,4.75,4.59,4.64,4.64,17400
7/30/2015,4.76,4.78,4.59,4.73,4.73,19800
7/29/2015,4.47,4.81,4.47,4.8,4.8,77900
7/28/2015,4.57,4.57,4.26,4.5,4.5,52700
7/27/2015,4.75,4.75,4.48,4.5,4.5,67000
7/24/2015,4.86,4.86,4.7,4.78,4.78,50700
7/23/2015,4.91,4.92,4.74,4.85,4.85,28700
7/22/2015,4.78,4.96,4.78,4.87,4.87,58900
7/21/2015,4.89,4.91,4.76,4.84,4.84,46100
7/20/2015,5.03,5.12,4.88,4.92,4.92,60400
7/17/2015,5.2,5.2,5.04,5.09,5.09,30000
7/16/2015,5.1,5.19,5.03,5.19,5.19,50400
7/15/2015,4.98,5.21,4.98,5.09,5.09,18800
7/14/2015,5.16,5.21,5.09,5.18,5.18,28800
7/13/2015,5.26,5.3,5.11,5.14,5.14,35600
7/10/2015,4.94,5.29,4.82,5.27,5.27,85600
7/9/2015,4.77,4.99,4.71,4.89,4.89,30900
7/8/2015,4.72,4.75,4.6,4.69,4.69,26100
7/7/2015,4.93,4.95,4.63,4.77,4.77,53100
7/6/2015,4.98,5.05,4.84,4.96,4.96,38300
7/2/2015,4.93,5.09,4.84,4.96,4.96,37900
7/1/2015,5.02,5.05,4.85,4.95,4.95,46500
6/30/2015,4.96,5.09,4.89,4.97,4.97,39000
6/29/2015,4.97,5.02,4.82,4.94,4.94,106200
6/26/2015,4.86,5.2,4.85,4.99,4.99,85100
6/25/2015,4.86,4.86,4.68,4.78,4.78,36900
6/24/2015,5,5.11,4.85,4.88,4.88,68800
6/23/2015,5.03,5.12,4.89,5,5,55300
6/22/2015,4.58,5.02,4.58,5.02,5.02,97700
6/19/2015,4.93,5.06,4.58,4.58,4.58,116900
6/18/2015,4.9,5,4.77,4.92,4.92,51200
6/17/2015,4.97,5.02,4.84,4.92,4.92,108500
6/16/2015,5.06,5.1,4.82,5.01,5.01,52300
6/15/2015,5.1,5.1,4.86,5.04,5.04,48900
6/12/2015,4.89,5.12,4.88,5.1,5.1,86500
6/11/2015,4.8,4.96,4.78,4.95,4.95,107000
6/10/2015,4.8,4.87,4.73,4.76,4.76,73900
6/9/2015,4.83,4.83,4.68,4.79,4.79,28100
6/8/2015,4.79,4.88,4.72,4.72,4.72,63500
6/5/2015,4.7,4.91,4.67,4.83,4.83,27200
6/4/2015,4.81,4.87,4.67,4.73,4.73,43800
6/3/2015,4.93,5.1,4.83,4.86,4.86,40600
6/2/2015,4.84,5.04,4.83,4.88,4.88,48100
6/1/2015,5,5.12,4.81,4.88,4.88,49500
5/29/2015,5.01,5.12,4.8,5.03,5.03,101100
5/28/2015,4.97,5.11,4.95,5.03,5.03,178800
5/27/2015,4.95,5.09,4.81,4.95,4.95,60700
5/26/2015,5.13,5.15,4.8,4.87,4.87,74800
5/22/2015,4.97,5.18,4.96,5,5,247800
5/21/2015,5.21,5.45,4.95,4.96,4.96,175200
5/20/2015,4.92,5.2,4.7,5.2,5.2,114500
5/19/2015,5.24,5.5,4.7,4.97,4.97,330000
5/18/2015,5.86,5.86,5.35,5.47,5.47,206500
5/15/2015,5.78,5.99,5.5,5.84,5.84,312100
5/14/2015,5.75,6.21,5.34,5.86,5.86,789100
5/13/2015,7.5,7.77,7.13,7.75,7.75,72400
5/12/2015,7.9,7.9,7.45,7.69,7.69,31700
5/11/2015,8.05,8.09,7.9,7.99,7.99,50300
5/8/2015,7.7,7.98,7.44,7.96,7.96,19800
5/7/2015,7.45,7.77,7.37,7.75,7.75,10800
5/6/2015,7.35,7.46,7.34,7.45,7.45,47400
5/5/2015,7.45,7.5,7.35,7.43,7.43,27600
5/4/2015,7.45,7.54,7.42,7.43,7.43,49300
5/1/2015,7.67,7.96,7.45,7.45,7.45,33800
4/30/2015,7.96,7.99,7.56,7.56,7.56,22400
4/29/2015,7.65,8.24,7.52,8.05,8.05,45900
4/28/2015,7.39,7.76,7.39,7.66,7.66,17500
4/27/2015,7.6,7.6,7.45,7.51,7.51,11800
4/24/2015,7.57,7.57,7.28,7.55,7.55,27000
4/23/2015,7.4,7.6,7.4,7.57,7.57,15100
4/22/2015,7.69,7.69,7.35,7.36,7.36,25100
4/21/2015,7.81,7.85,7.27,7.6,7.6,29500
4/20/2015,7.72,7.88,7.65,7.85,7.85,22600
4/17/2015,7.81,7.85,7.68,7.75,7.75,8900
4/16/2015,7.77,7.8,7.65,7.74,7.74,22400
4/15/2015,7.75,7.91,7.61,7.89,7.89,35700
4/14/2015,7.76,7.92,7.58,7.92,7.92,33100
4/13/2015,7.76,7.82,7.6,7.68,7.68,31600
4/10/2015,7.76,7.81,7.62,7.73,7.73,21100
4/9/2015,7.86,7.98,7.77,7.86,7.86,20000
4/8/2015,7.94,8.11,7.81,7.97,7.97,14700
4/7/2015,7.88,8.07,7.6,8.07,8.07,33100
4/6/2015,8.03,8.03,7.64,8,8,30100
4/2/2015,7.75,8,7.68,8,8,40800
4/1/2015,7.77,7.8,7.61,7.75,7.75,21000
3/31/2015,8,8.07,7.54,7.81,7.81,52000
3/30/2015,8.47,8.47,7.74,7.87,7.87,140900
3/27/2015,8.52,8.72,8.21,8.51,8.51,63600
3/26/2015,8.65,8.97,8.5,8.62,8.62,28700
3/25/2015,9.14,9.18,8.5,8.79,8.79,60200
3/24/2015,9.37,9.38,8.87,9.07,9.07,47200
3/23/2015,9.22,9.37,8.85,9.37,9.37,77200
3/20/2015,9.25,9.25,8.76,9.13,9.13,128300
3/19/2015,8.8,9.38,8.4,9.24,9.24,330700
3/18/2015,7.89,7.89,7.12,7.53,7.53,46500
3/17/2015,7.28,7.37,7.05,7.17,7.17,30800
3/16/2015,6.95,7.5,6.72,7.35,7.35,43700
3/13/2015,7.22,7.3,6.9,6.98,6.98,38700
3/12/2015,7.24,7.53,7.18,7.21,7.21,14200
3/11/2015,7.02,7.72,7.02,7.21,7.21,16300
3/10/2015,7.13,7.25,7.01,7.03,7.03,22700
3/9/2015,7.55,7.55,7.1,7.17,7.17,12200
3/6/2015,7.74,7.9,7.41,7.44,7.44,24400
3/5/2015,7.79,8.11,7.58,7.71,7.71,25600
3/4/2015,7.53,7.93,7.3,7.77,7.77,30200
3/3/2015,7.2,7.87,7.2,7.49,7.49,79700
3/2/2015,7.16,7.57,7.16,7.26,7.26,28900
2/27/2015,7.11,7.37,7.11,7.18,7.18,12500
2/26/2015,7.16,7.29,7.01,7.09,7.09,51700
2/25/2015,7.17,7.33,7.05,7.13,7.13,31900
2/24/2015,7.55,7.55,7.16,7.16,7.16,51600
2/23/2015,7.7,7.74,7.45,7.55,7.55,27900
2/20/2015,7.66,8.07,7.66,7.77,7.77,148000
2/19/2015,8.1,8.1,7.79,7.9,7.9,9100
2/18/2015,8.15,8.24,7.95,8.06,8.06,169200
2/17/2015,8,8.07,7.93,8,8,32600
2/13/2015,7.83,8.08,7.83,8.03,8.03,76800
2/12/2015,7.9,7.97,7.7,7.87,7.87,80400
2/11/2015,7.7,7.92,7.7,7.9,7.9,42600
2/10/2015,7.71,7.79,7.6,7.79,7.79,46200
2/9/2015,7.22,7.8,7.22,7.74,7.74,77600
2/6/2015,7.19,7.37,6.99,7.26,7.26,28300
2/5/2015,7.02,7.16,6.98,7.02,7.02,24100
2/4/2015,6.97,7.09,6.96,6.96,6.96,20800
2/3/2015,7.01,7.15,6.68,6.98,6.98,71000
2/2/2015,7.15,7.16,6.98,7.02,7.02,43700
1/30/2015,7,7.2,6.98,7.09,7.09,17200
1/29/2015,7.29,7.29,6.96,7.01,7.01,27900
1/28/2015,7,7.14,6.91,7.03,7.03,63400
1/27/2015,7,7.04,6.9,7,7,46900
1/26/2015,7.29,7.29,7,7.05,7.05,33200
1/23/2015,7.1,7.24,6.96,7.18,7.18,24300
1/22/2015,7.18,7.36,7,7.15,7.15,39500
1/21/2015,7.32,7.32,6.95,7.11,7.11,46500
1/20/2015,7.53,7.53,7.06,7.1,7.1,12700
1/16/2015,6.95,7.18,6.91,7.12,7.12,21400
1/15/2015,7.3,7.3,6.85,6.97,6.97,70900
1/14/2015,6.95,7.5,6.95,7.31,7.31,91800
1/13/2015,7.2,7.35,7.04,7.1,7.1,38700
1/12/2015,7.31,7.31,7,7.18,7.18,44800
1/9/2015,7.65,7.65,7.27,7.34,7.34,34800
1/8/2015,7.6,7.88,7.45,7.76,7.76,83200
1/7/2015,7.4,7.56,7.09,7.51,7.51,109300
1/6/2015,7.47,7.47,7.11,7.37,7.37,45700
1/5/2015,7.26,7.59,7.26,7.49,7.49,57500
1/2/2015,7.16,7.42,6.88,7.42,7.42,42000
12/31/2014,6.8,7.18,6.75,7.16,7.16,168700
12/30/2014,6.92,7.22,6.65,6.81,6.81,164000
12/29/2014,7.1,7.25,6.7,6.92,6.92,248100
12/26/2014,7.64,7.7,6.78,7.16,7.16,84400
12/24/2014,7.76,7.78,7.33,7.51,7.51,34000
12/23/2014,7.95,8.02,7.55,7.67,7.67,64000
12/22/2014,8.05,8.2,7.82,7.95,7.95,72500
12/19/2014,7.5,8.14,7.2,7.99,7.99,152300
12/18/2014,7.25,7.67,7.06,7.5,7.5,102000
12/17/2014,6.78,7.28,6.6,7.12,7.12,52600
12/16/2014,6.66,6.94,6.62,6.73,6.73,98800
12/15/2014,6.62,6.84,6.44,6.67,6.67,97300
12/12/2014,6.33,6.48,6.23,6.48,6.48,150600
12/11/2014,6.2,6.48,6.14,6.45,6.45,60000
12/10/2014,6.45,6.48,6.04,6.26,6.26,96100
12/9/2014,6.04,6.22,5.82,6.16,6.16,76300
12/8/2014,6.08,6.3,5.3,6.11,6.11,120200
12/5/2014,6.08,6.42,6,6.25,6.25,76700
12/4/2014,6.25,6.39,5.91,6.09,6.09,154900
12/3/2014,6.7,6.91,6.25,6.32,6.32,124100
12/2/2014,6.94,7.02,6.53,6.59,6.59,86000
12/1/2014,7.5,7.52,6.79,6.91,6.91,124600
11/28/2014,7.55,7.55,7.19,7.35,7.35,24500
11/26/2014,7.29,7.55,7.15,7.32,7.32,190900
11/25/2014,7.55,7.63,7.14,7.29,7.29,162200
11/24/2014,7.45,7.86,7.03,7.54,7.54,133400
11/21/2014,7.63,7.73,7.45,7.52,7.52,91500
11/20/2014,7.64,8.02,7.45,7.65,7.65,148700
11/19/2014,7.65,8.11,7.47,7.68,7.68,110300
11/18/2014,7.5,7.8,6.95,7.61,7.61,162600
11/17/2014,8,8.15,7.25,7.41,7.41,306800
11/14/2014,8.46,8.49,8,8.25,8.25,160000
11/13/2014,8.66,8.74,8.28,8.46,8.46,215700
11/12/2014,9.1,9.13,8.29,8.7,8.7,334500
11/11/2014,10.68,10.9,8.5,9.23,9.23,404900
11/10/2014,11.25,11.48,11.2,11.3,11.3,200200
11/7/2014,10.66,11.16,10.66,11.05,11.05,136100
11/6/2014,10.7,10.91,10.36,10.59,10.59,50800
11/5/2014,10.5,10.67,10.23,10.6,10.6,49300
11/4/2014,10.27,10.65,10.1,10.5,10.5,43100
